						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
	2033-068T09:47:01.653	-2.67065e-08					1
	2033-068T10:22:48.843		4780				       ...
	2033-084T04:30:29.169	-2.63924e-08					1
	2033-084T04:46:00.120	-2.63924e-08					=
BatteryCurrent(type="settable", interpolation="linear", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T05:31:46.826		1300				       ...
	2033-061T08:11:48.590	-10.1166					=
	2033-061T08:12:03.899	-10.4237					1
	2033-061T08:12:18.633		5720				       ...
	2033-083T06:57:54.129	0						1
	2033-084T04:46:00.120	0						=
BatteryPower(type="settable", interpolation="linear", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T05:31:46.826		1288				       ...
	2033-061T08:11:48.590	-330.152					=
	2033-061T08:12:03.899	-340.144					1
	2033-061T08:12:18.633		5586				       ...
	2033-083T06:57:54.129	0						1
	2033-084T04:46:00.120	0						=
BatteryVoltage(type="settable", interpolation="linear", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	32.7503						=
	2033-060T05:32:54.648		2341				       ...
	2033-063T07:01:13.833	32.3986						=
	2033-063T07:01:26.907	32.398						1
	2033-063T07:04:13.855		1868				       ...
	2033-083T06:57:54.129	32.7503						1
	2033-084T04:46:00.120	32.7503						=
BodyAccel(type="settable"): 7 node(s)
	2033-059T08:19:29.913	7.46851e-09					=
	2033-059T08:19:49.532		3519				       ...
	2033-063T14:17:58.267	5.11754e-14					=
	2033-063T14:20:20.275	6.04387e-14					1
	2033-063T14:21:31.279		5339				       ...
	2033-084T04:30:29.169	5.70617e-13					1
	2033-084T04:46:00.120	5.70617e-13					=
BodyHalfAngleSize["CALLISTO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.0406753					=
	2033-059T08:23:14.672		1507				       ...
	2033-063T07:01:13.833	0.270606					=
	2033-063T07:01:26.907	0.270633					1
	2033-063T07:04:13.855		2332				       ...
	2033-084T04:30:29.169	0.32728						1
	2033-084T04:46:00.120	0.32728						=
BodyHalfAngleSize["EUROPA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.0547871					=
	2033-059T08:19:49.532		4152				       ...
	2033-063T07:01:13.833	0.0632695					=
	2033-063T07:01:26.907	0.0632607					1
	2033-063T07:04:13.855		2846				       ...
	2033-084T04:30:29.169	0.0544625					1
	2033-084T04:46:00.120	0.0544625					=
BodyHalfAngleSize["GANYMEDE"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.304636					=
	2033-059T08:20:14.672		491				       ...
	2033-061T08:04:10.140	0.347275					=
	2033-061T08:04:51.359	0.347076					1
	2033-061T08:05:29.570		2977				       ...
	2033-084T04:30:29.169	0.057009					1
	2033-084T04:46:00.120	0.057009					=
BodyHalfAngleSize["IO"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.0660805					=
	2033-059T08:19:49.532		1697				       ...
	2033-063T07:01:13.833	0.0612624					=
	2033-063T07:01:26.907	0.061254					1
	2033-063T07:04:13.855		3171				       ...
	2033-084T04:30:29.169	0.0706946					1
	2033-084T04:46:00.120	0.0706946					=
BodyHalfAngleSize["JUPITER"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	2.66476						=
	2033-059T08:21:44.672		744				       ...
	2033-061T05:46:18.499	6.01319						=
	2033-061T05:49:28.601	6.01769						1
	2033-061T05:51:03.652		2539				       ...
	2033-084T04:30:29.169	2.59562						1
	2033-084T04:46:00.120	2.59562						=
BodyHalfAngleSize["MARS"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	0.000231076					=
	2033-060T09:02:25.488		59				       ...
	2033-076T04:32:54.677	0.000238312					=
	2033-076T12:51:29.301	0.000238538					1
	2033-076T13:27:16.491		32				       ...
	2033-083T18:30:29.169	0.0002425					1
	2033-084T04:46:00.120	0.0002425					=
BodyHalfAngleSize["VENUS"](type="settable", interpolation="linear", min_res_delta=0.001): 8 node(s)
	2033-059T08:19:29.913	0.000402117					=
	2033-062T12:24:39.189		31				       ...
	2033-074T12:33:50.948	0.000408653					=
	2033-074T22:20:59.341	0.00040906					1
	2033-074T23:20:59.341	0.000409103					1
	2033-075T08:32:54.677	0.000409511					=
	2033-075T09:32:54.677		39				       ...
	2033-084T04:46:00.120	0.000417645					=
BodyRates["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	-0.0384371					=
	2033-059T08:19:49.532		4806				       ...
	2033-068T09:47:01.652	-2.67065e-08					=
	2033-068T09:47:01.653	-2.67065e-08					1
	2033-068T10:22:48.843		4782				       ...
	2033-084T04:30:29.169	-2.63924e-08					1
	2033-084T04:46:00.120	-2.63924e-08					=
CalibrationBDSDataVolume(type="consumable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T09:19:14.423		271				       ...
	2033-070T08:40:29.699	29.799						=
	2033-070T08:48:14.701				29.799			2
	2033-070T08:48:15.701	29.8779						=
	2033-070T08:48:21.701		225				       ...
	2033-084T04:46:00.120	57.3076						=
ClockAngle["HGA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-41.4792					=
	2033-059T08:19:49.532		1529				       ...
	2033-063T16:59:46.643	0						=
	2033-064T06:38:00.885	0						1
	2033-064T06:39:28.388		2827				       ...
	2033-083T05:46:19.748	0						1
	2033-084T04:46:00.120	0						=
ClockAngle["LGA_MY"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-41.4792					=
	2033-059T08:19:49.532		1529				       ...
	2033-063T16:59:46.643	0						=
	2033-064T06:38:00.885	0						1
	2033-064T06:39:28.388		2827				       ...
	2033-083T05:46:19.748	0						1
	2033-084T04:46:00.120	0						=
ClockAngle["LGA_MZ"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	83.8018						=
	2033-059T08:19:49.532		868				       ...
	2033-061T08:02:30.566	91.5469						=
	2033-061T08:04:51.359	91.4582						1
	2033-061T08:05:29.570		3628				       ...
	2033-083T05:44:44.989	89.9299						1
	2033-084T04:46:00.120	89.9299						=
ClockAngle["LGA_PY"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	41.4792						=
	2033-059T08:19:49.532		1613				       ...
	2033-064T06:38:00.884	-39.6551					=
	2033-064T06:38:00.885	-39.6551					1
	2033-064T06:39:28.388		3462				       ...
	2033-084T03:30:29.169	0						1
	2033-084T04:46:00.120	0						=
ClockAngle["MGA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-41.4792					=
	2033-059T08:19:49.532		1529				       ...
	2033-063T16:59:46.643	0						=
	2033-064T06:38:00.885	0						1
	2033-064T06:39:28.388		2827				       ...
	2033-083T05:46:19.748	0						1
	2033-084T04:46:00.120	0						=
ConeAngle["HGA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	7.77983						=
	2033-059T08:19:49.532		3249				       ...
	2033-064T06:38:00.884	2.05686e-14					=
	2033-064T06:38:00.885	2.05686e-14					1
	2033-064T06:39:28.388		4773				       ...
	2033-084T04:30:29.169	2.9947e-14					1
	2033-084T04:46:00.120	2.9947e-14					=
ConeAngle["LGA_MY"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	7.77983						=
	2033-059T08:19:49.532		3249				       ...
	2033-064T06:38:00.884	2.05686e-14					=
	2033-064T06:38:00.885	2.05686e-14					1
	2033-064T06:39:28.388		4773				       ...
	2033-084T04:30:29.169	2.9947e-14					1
	2033-084T04:46:00.120	2.9947e-14					=
ConeAngle["MGA"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	7.77983						=
	2033-059T08:19:49.532		3249				       ...
	2033-064T06:38:00.884	2.05686e-14					=
	2033-064T06:38:00.885	2.05686e-14					1
	2033-064T06:39:28.388		4773				       ...
	2033-084T04:30:29.169	2.9947e-14					1
	2033-084T04:46:00.120	2.9947e-14					=
DSSMYSunAngle["X"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	26.9758						=
	2033-059T08:19:49.532		2029				       ...
	2033-063T05:52:26.401	155						=
	2033-063T07:01:26.907	155						1
	2033-063T07:04:26.929		4374				       ...
	2033-084T04:30:29.169	17.8613						1
	2033-084T04:46:00.120	17.8613						=
DSSMYSunAngle["Y"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	8.8498						=
	2033-059T08:19:49.532		2504				       ...
	2033-063T16:59:46.643	0.123687					=
	2033-064T06:38:00.885	0.123639					1
	2033-064T06:39:28.388		3257				       ...
	2033-084T04:30:29.169	0.114138					1
	2033-084T04:46:00.120	0.114138					=
DSSPYSunAngle["X"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	169.524						=
	2033-059T08:19:49.532		1964				       ...
	2033-063T05:52:26.401	8.5						=
	2033-063T07:01:26.907	8.5						1
	2033-063T07:04:26.929		4362				       ...
	2033-083T05:46:19.748	178.522						1
	2033-084T04:46:00.120	178.522						=
DSSPYSunAngle["Y"](type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	171.968						=
	2033-059T08:19:49.532		898				       ...
	2033-061T08:04:10.140	174.753						=
	2033-061T08:04:51.359	174.886						1
	2033-061T08:05:29.570		5345				       ...
	2033-083T05:46:19.748	179.891						1
	2033-084T04:46:00.120	179.891						=
DSSSunInFOV["DSS_MY"](type="state"): 7 node(s)
	2033-059T08:19:29.913	true						=
	2033-059T17:07:19.024		21				       ...
	2033-063T16:19:09.505	true						=
	2033-065T22:46:18.513	false						1
	2033-065T23:27:40.117		32				       ...
	2033-081T19:48:55.796	true						1
	2033-084T04:46:00.120	true						=
DSSSunInFOV["DSS_PY"](type="state"): 7 node(s)
	2033-059T08:19:29.913	false						=
	2033-060T09:51:31.785		19				       ...
	2033-063T07:04:26.929	false						=
	2033-063T14:47:36.331	true						1
	2033-063T14:52:56.333		28				       ...
	2033-074T12:24:20.900	false						1
	2033-084T04:46:00.120	false						=
DesiredSolarArrayRotationAngle(type="settable", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-3.78447					=
	2033-059T08:20:05.544		1908				       ...
	2033-070T08:43:24.700	104.417						=
	2033-070T08:43:44.700	104.21						1
	2033-070T08:43:54.700		2544				       ...
	2033-083T05:46:21.727	-7.02193					1
	2033-084T04:46:00.120	-7.02193					=
DeviceLoad["Cryocooler"](type="settable", min_res_delta=0.0001): 11 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	22.99						=
	2033-060T21:19:54.874	21.73						1
	2033-061T05:19:54.874	23.62						1
	2033-061T11:19:45.411				23.62			2
	2033-061T11:19:45.421	0						=
	2033-071T01:30:59.595		3				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	23.62						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["Cryoooler_Operational_Control_Heater"](type="settable", min_res_delta=0.0001): 6 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874		3				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	2.61						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["Cryoooler_Warm_up_Heater"](type="settable", min_res_delta=0.0001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T23:19:54.874	29.6						1
	2033-060T02:19:54.874		2				       ...
	2033-071T01:30:59.595	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["Europa_Ultraviolet_Spectrograph_Europa_UVS"](type="settable", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:21:45.723		9				       ...
	2033-060T06:56:57.045	0						=
	2033-060T17:53:22.315	2.7						1
	2033-060T19:53:22.315		83				       ...
	2033-083T11:51:19.825	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["Focal_Plane_Interface_Electronics"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T21:19:54.874	3.72						1
	2033-061T11:19:45.411				3.72			2
	2033-061T11:19:45.421	0						=
	2033-071T20:30:59.595		1				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	3.72						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["MASPEX_MS_N_op_heater"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	2.52						=
	2033-060T08:54:07.993		21				       ...
	2033-072T22:12:22.226	5.48						=
	2033-073T17:05:22.226	0.9						1
	2033-073T17:06:22.226		8				       ...
	2033-078T05:03:44.269	5.48						1
	2033-079T00:19:44.269	0						=
	2033-079T00:25:44.269		8				       ...
	2033-084T04:46:00.120	2.52						=
DeviceLoad["MISE_CEU_to_Cryocooler_Loss"](type="settable", min_res_delta=0.0001): 10 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	0.29						=
	2033-060T21:19:54.874	0.28						1
	2033-061T11:19:45.411				0.28			2
	2033-061T11:19:45.421	0						=
	2033-071T01:30:59.595		2				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	0.28						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["MISE_Cryocooler_Control_Card"](type="settable", min_res_delta=0.0001): 10 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	10.71						=
	2033-060T21:19:54.874	10.59						1
	2033-061T11:19:45.411				10.59			2
	2033-061T11:19:45.421	0						=
	2033-071T01:30:59.595		2				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	10.59						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["MISE_Data_Processing_Unit"](type="settable", min_res_delta=0.0001): 8 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	13.01						=
	2033-060T21:19:54.874	15.14						1
	2033-061T05:19:54.874	19.42						1
	2033-061T11:19:45.411				19.42			2
	2033-061T11:19:45.421	10.49						=
	2033-061T18:38:39.186		18				       ...
	2033-084T04:46:00.120	0						=
DeviceLoad["MISE_Focal_Plan_Array"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T21:19:54.874	0.04						1
	2033-061T11:19:45.411				0.04			2
	2033-061T11:19:45.421	0						=
	2033-071T20:30:59.595		1				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	0.04						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["MISE_Scanner_Assembly"](type="settable", min_res_delta=0.0001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-061T05:19:54.874	1.5						1
	2033-061T05:25:24.874		22				       ...
	2033-072T09:59:29.234	0						1
	2033-084T04:46:00.120	0						=
DeviceLoad["PIMS_Thermal_Control_Hardware_Lower"](type="settable", min_res_delta=0.0001): 6 node(s)
	2033-059T08:19:29.913	0						=
	2033-062T21:16:04.531	2						1
	2033-062T22:06:04.531	0						1
	2033-064T08:09:03.675	2						=
	2033-064T08:29:56.367		9				       ...
	2033-084T04:46:00.120	0						=
DeviceLoad["SUDA_Remote_Electronics_Box"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T23:32:48.469		13				       ...
	2033-061T09:56:50.491	0						=
	2033-062T04:54:18.953	10.301						1
	2033-062T04:55:18.953		22				       ...
	2033-063T21:59:46.644	0						1
	2033-072T18:13:25.843	10.301						=
	2033-072T18:14:25.843		15				       ...
	2033-084T04:46:00.120	0						=
DeviceLoad["Surface_Dust_Mass_Analyzer_Sensor_Head"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	1.9						=
	2033-059T23:32:48.469		11				       ...
	2033-061T08:26:49.491	2.155						=
	2033-061T09:56:50.491	1.9						1
	2033-061T09:56:52.491		25				       ...
	2033-063T21:59:46.644	1.9						1
	2033-072T18:13:25.843	0.739						=
	2033-072T18:14:25.843		15				       ...
	2033-084T04:46:00.120	1.9						=
DeviceLoad["Survival_Heater"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	3.25						=
	2033-059T23:19:54.874		1				       ...
	2033-061T11:19:45.421	3.25						=
	2033-070T22:30:59.595	0						1
	2033-072T06:10:09.719				0			2
	2033-072T06:10:09.729	3.25						=
	2033-072T08:11:09.739	0						1
	2033-072T09:59:29.244	3.25						1
	2033-084T04:46:00.120	3.25						=
DeviceUnitLoad["Cryocooler_1"](type="settable", min_res_delta=0.0001): 11 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	22.99						=
	2033-060T21:19:54.874	21.73						1
	2033-061T05:19:54.874	23.62						1
	2033-061T11:19:45.411				23.62			2
	2033-061T11:19:45.421	0						=
	2033-071T01:30:59.595		3				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	23.62						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["Cryoooler_Operational_Control_Heater_1"](type="settable", min_res_delta=0.0001): 6 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874		3				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	2.61						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["Cryoooler_Warm_up_Heater_1"](type="settable", min_res_delta=0.0001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T23:19:54.874	29.6						1
	2033-060T02:19:54.874		2				       ...
	2033-071T01:30:59.595	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["Europa_Ultraviolet_Spectrograph_Europa_UVS_1"](type="settable", min_res_delta=0.0001): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T14:21:45.723		9				       ...
	2033-060T06:56:57.045	0						=
	2033-060T17:53:22.315	2.7						1
	2033-060T19:53:22.315		83				       ...
	2033-083T11:51:19.825	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["Focal_Plane_Interface_Electronics_1"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T21:19:54.874	3.72						1
	2033-061T11:19:45.411				3.72			2
	2033-061T11:19:45.421	0						=
	2033-071T20:30:59.595		1				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	3.72						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["MASPEX_MS_N_op_heater_1"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	2.52						=
	2033-060T08:54:07.993		21				       ...
	2033-072T22:12:22.226	5.48						=
	2033-073T17:05:22.226	0.9						1
	2033-073T17:06:22.226		8				       ...
	2033-078T05:03:44.269	5.48						1
	2033-079T00:19:44.269	0						=
	2033-079T00:25:44.269		8				       ...
	2033-084T04:46:00.120	2.52						=
DeviceUnitLoad["MISE_CEU_to_Cryocooler_Loss_1"](type="settable", min_res_delta=0.0001): 10 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	0.29						=
	2033-060T21:19:54.874	0.28						1
	2033-061T11:19:45.411				0.28			2
	2033-061T11:19:45.421	0						=
	2033-071T01:30:59.595		2				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	0.28						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["MISE_Cryocooler_Control_Card_1"](type="settable", min_res_delta=0.0001): 10 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	10.71						=
	2033-060T21:19:54.874	10.59						1
	2033-061T11:19:45.411				10.59			2
	2033-061T11:19:45.421	0						=
	2033-071T01:30:59.595		2				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	10.59						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["MISE_Data_Processing_Unit_1"](type="settable", min_res_delta=0.0001): 8 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T02:19:54.874	13.01						=
	2033-060T21:19:54.874	15.14						1
	2033-061T05:19:54.874	19.42						1
	2033-061T11:19:45.411				19.42			2
	2033-061T11:19:45.421	10.49						=
	2033-061T18:38:39.186		18				       ...
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["MISE_Focal_Plan_Array_1"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-060T21:19:54.874	0.04						1
	2033-061T11:19:45.411				0.04			2
	2033-061T11:19:45.421	0						=
	2033-071T20:30:59.595		1				       ...
	2033-072T06:10:09.729	0						=
	2033-072T08:11:09.739	0.04						1
	2033-072T09:59:29.244	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["MISE_Scanner_Assembly_1"](type="settable", min_res_delta=0.0001): 5 node(s)
	2033-059T08:19:29.913	0						=
	2033-061T05:19:54.874	1.5						1
	2033-061T05:25:24.874		22				       ...
	2033-072T09:59:29.234	0						1
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["PIMS_Thermal_Control_Hardware_Lower_1"](type="settable", min_res_delta=0.0001): 6 node(s)
	2033-059T08:19:29.913	0						=
	2033-062T21:16:04.531	2						1
	2033-062T22:06:04.531	0						1
	2033-064T08:09:03.675	2						=
	2033-064T08:29:56.367		9				       ...
	2033-084T04:46:00.120	0						=
DeviceUnitLoad["SUDA_Remote_Electronics_Box_1"](type="settable", min_res_delta=0.0001): 9 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T23:32:48.469		13				       ...
